customer_id,ticket_count,critical_incidents,avg_resolution_days,unresolved_tickets,last_comment_sentiment,account_manager_notes
1001,2,0,3,0,"The system is stable, we are looking for advanced training.","Positive engagement."
1002,12,5,18,4,"This is unacceptable. We've had 3 outages this week. Fix it or we leave.","High churn risk. Escalated to VP."
1003,1,0,2,0,"Simple question about API keys. Resolved quickly.","Stable account."
1004,8,3,15,3,"Our migration is failing due to your agent's lack of compatibility.","Technical frustration is high."
1005,4,0,4,0,"Great support as always, thanks for the quick fix!","Happy customer."
1006,5,2,14,2,"We are struggling to see the value. Is there a simpler alternative?","Questioning ROI. Competitor mentioned."
1007,2,0,5,0,"Just a routine check on the new version.","Solid partnership."
1008,1,0,1,0,"All good on our side.","Quiet but active."
1009,0,0,0,0,"No issues reported. Looking for more licenses.","Expansion candidate."
1010,9,4,20,5,"If this isn't fixed by Friday, I will personally call your CEO.","Aggressive tone. Legal threat."
1011,6,1,10,2,"We've been waiting for a reply for two weeks. Hello?","Ignored customer. High friction."
1012,2,0,2,0,"Efficient service.","Satisfied."
1013,10,6,22,6,"Complete system failure during peak hours. Your SLA is a joke.","Catastrophic failure. Renewal at risk."
1014,3,0,5,0,"Standard queries.","On track."
1015,1,0,3,0,"Excellent response time.","Very happy."
1016,4,1,7,1,"A bit slow, but we are managing.","Mild annoyance."
1017,0,0,0,0,"Customer has not opened a ticket in 6 months.","SILENCE. Possible ghosting."
1018,2,0,4,0,"Helpful documentation provided.","Education phase."
1019,7,3,16,4,"Too complex for our team. We might need to downgrade.","Complexity issues. Churn risk."
1020,3,0,6,0,"Routine maintenance.","Healthy."